BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(pmsqm.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from pm_mdd_lib.lib(sqmproxy.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0dat.obj)
BUILD: [01:0000003978:INFO  ]     Discarded '.pdata' from ccrt0.lib(crt0msg.obj)
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1EG@CHFCBFON@?$AA?$CF?$AAs?$AA?$CI?$AA?$CJ?$AA?3?$AA?5?$AAf?$AAa?$AAi?$AAl?$AAe?$AAd?$AA?5?$AAt?$AAo?$AA?5?$AAc?$AAr?$AAe?$AAa?$AAt?$AAe?$AA?5?$AAI?$AAS?$AAT?$AA?5?$AAe?$AAv?$AAe?$AAn?$AAt@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_19HABNGADD@?$AAI?$AAn?$AAi?$AAt?$AA?$AA@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1CI@OHCJFJPM@?$AAE?$AAR?$AAR?$AAO?$AAR?$AA?3?$AA?5?$AA?$CF?$AAs?$AA?5?$AAl?$AAi?$AAn?$AAe?$AA?5?$AA?$CF?$AAd?$AA?3?$AA?5?$AA?$AA@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1IM@JHFPOGNN@?$AAc?$AA?3?$AA?2?$AAw?$AAi?$AAn?$AAc?$AAe?$AA8?$AA0?$AA0?$AA?2?$AAp?$AAl?$AAa?$AAt?$AAf?$AAo?$AAr?$AAm?$AA?2?$AAr?$AAr?$AAm?$AA_?$AAp?$AAp?$AAc?$AA_?$AAw?$AAi?$AAn@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1FA@CBMFLOL@?$AA?$CF?$AAs?$AA?$CI?$AA?$CJ?$AA?3?$AA?5?$AAf?$AAa?$AAi?$AAl?$AAe?$AAd?$AA?5?$AAt?$AAo?$AA?5?$AAm?$AAa?$AAp?$AA?5?$AAi?$AAr?$AAq?$AA?5?$AAi?$AAn?$AAt?$AAo?$AA?5?$AAs?$AAy?$AAs@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1EI@MFNLECAP@?$AA?$CF?$AAs?$AA?$CI?$AA?$CJ?$AA?3?$AA?5?$AAf?$AAa?$AAi?$AAl?$AAe?$AAd?$AA?5?$AAt?$AAo?$AA?5?$AAr?$AAe?$AAg?$AAi?$AAs?$AAt?$AAe?$AAr?$AA?5?$AAs?$AAy?$AAs?$AA?5?$AAi?$AAn?$AAt@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1FE@BIOKHGAH@?$AA?$CF?$AAs?$AA?$CI?$AA?$CJ?$AA?3?$AA?5?$AAf?$AAa?$AAi?$AAl?$AAe?$AAd?$AA?5?$AAt?$AAo?$AA?5?$AAr?$AAe?$AAg?$AAi?$AAs?$AAt?$AAe?$AAr?$AA?5?$AAa?$AAs?$AA?5?$AAw?$AAa?$AAk?$AAe@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded "`string'" (??_C@_1FO@BFMKAFKP@?$AAC?$AAr?$AAe?$AAa?$AAt?$AAe?$AAT?$AAh?$AAr?$AAe?$AAa?$AAd?$AA?5?$AAf?$AAa?$AAi?$AAl?$AAe?$AAd?$AA?5?$AAf?$AAo?$AAr?$AA?5?$AAp?$AAo?$AAw?$AAe?$AAr?$AA?5?$AAb?$AAu@) from pwrButton.obj
BUILD: [01:0000003978:INFO  ]     Discarded SetEvent from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded GetCurrentThread from platform.obj
BUILD: [01:0000003978:INFO  ]     Discarded GetCurrentThreadId from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl IsEqualGUID(struct _GUID const &,struct _GUID const &)" (?IsEqualGUID@@YAHABU_GUID@@0@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl CLockObject::Lock(void)" (?Lock@CLockObject@@QAAXXZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl CLockObject::Unlock(void)" (?Unlock@CLockObject@@QAAXXZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl RegKeyOrValue::~RegKeyOrValue(void)" (??1RegKeyOrValue@@UAA@XZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: class RegKeyOrValue * __cdecl RegKeyOrValue::GetNextRegKeyOrValuePtr(void)" (?GetNextRegKeyOrValuePtr@RegKeyOrValue@@QAAPAV1@XZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl PowerStateManager::`scalar deleting destructor'(unsigned int)" (??_GPowerStateManager@@QAAPAXI@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl operator==(struct _GUID const &,struct _GUID const &)" (??8@YAHABU_GUID@@0@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl SystemNotifyRegKey::LeaveLock(void)" (?LeaveLock@SystemNotifyRegKey@@QAAXXZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl RegKey::RegKey(struct HKEY__ *,unsigned short const *,unsigned long,class RegKey *)" (??0RegKey@@QAA@PAUHKEY__@@PBGKPAV0@@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "protected: void __cdecl RegKey::DeleteAll(void)" (?DeleteAll@RegKey@@IAAXXZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl RegValue::RegValue(struct HKEY__ *,unsigned short const *,class RegValue *)" (??0RegValue@@QAA@PAUHKEY__@@PBGPAV0@@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl operator!=(struct _GUID const &,struct _GUID const &)" (??9@YAHABU_GUID@@0@Z) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl RegValue::~RegValue(void)" (??1RegValue@@UAA@XZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl SystemNotifyRegKey::UpdateAllValue(void)" (?UpdateAllValue@SystemNotifyRegKey@@QAAHXZ) from platform.obj
BUILD: [01:0000003994:INFO  ]     Discarded ResetEvent from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded GetCurrentProcessId from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl CRegistryEdit::CRegistryEdit(struct HKEY__ *,unsigned short const *)" (??0CRegistryEdit@@QAA@PAUHKEY__@@PBG@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::CloseKey(void)" (?CloseKey@CRegistryEdit@@QAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::GetRegValue(unsigned short const *,unsigned char *,unsigned long)" (?GetRegValue@CRegistryEdit@@QAAHPBGPAEK@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: struct HKEY__ * __cdecl CRegistryEdit::GetHKey(void)" (?GetHKey@CRegistryEdit@@QAAPAUHKEY__@@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl CLockObject::CLockObject(void)" (??0CLockObject@@QAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl CLockObject::~CLockObject(void)" (??1CLockObject@@QAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: class PowerState * __cdecl PowerState::GetNextPowerState(void)" (?GetNextPowerState@PowerState@@QAAPAV1@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateOff::PowerStateOff(class PowerStateManager *,class PowerState *)" (??0PowerStateOff@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateOn::PowerStateOn(class PowerStateManager *,class PowerState *)" (??0PowerStateOn@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateUserIdle::PowerStateUserIdle(class PowerStateManager *,class PowerState *)" (??0PowerStateUserIdle@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateUnattended::PowerStateUnattended(class PowerStateManager *,class PowerState *)" (??0PowerStateUnattended@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateResuming::PowerStateResuming(class PowerStateManager *,class PowerState *)" (??0PowerStateResuming@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateSuspend::PowerStateSuspend(class PowerStateManager *,class PowerState *)" (??0PowerStateSuspend@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateScreenOff::PowerStateScreenOff(class PowerStateManager *,class PowerState *)" (??0PowerStateScreenOff@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateBacklightOff::PowerStateBacklightOff(class PowerStateManager *,class PowerState *)" (??0PowerStateBacklightOff@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateColdReboot::PowerStateColdReboot(class PowerStateManager *,class PowerState *)" (??0PowerStateColdReboot@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl PowerStateReboot::PowerStateReboot(class PowerStateManager *,class PowerState *)" (??0PowerStateReboot@@QAA@PAVPowerStateManager@@PAVPowerState@@@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl PMSystemAPI::GetAPISignalHandle(void)" (?GetAPISignalHandle@PMSystemAPI@@QAAPAXXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl NotifyRegKey::Init(void)" (?Init@NotifyRegKey@@QAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl NotifyRegKey::AckNotification(void)" (?AckNotification@NotifyRegKey@@QAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl NotifyRegKey::GetNotificationHandle(void)" (?GetNotificationHandle@NotifyRegKey@@QAAPAXXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::IncUnattendedRefCount(void)" (?IncUnattendedRefCount@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::DecUnattendedRefCount(void)" (?DecUnattendedRefCount@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::GetSuspendTimeOut(void)" (?GetSuspendTimeOut@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::GetResumingSuspendTimeout(void)" (?GetResumingSuspendTimeout@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::GetBackLightTimeout(void)" (?GetBackLightTimeout@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::GetUserIdleTimeOut(void)" (?GetUserIdleTimeOut@PowerStateManager@@QAAKXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl PMSystemAPI::Init(void)" (?Init@PMSystemAPI@@QAAHXZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PMSystemAPI::RequestComplete(unsigned long)" (?RequestComplete@PMSystemAPI@@QAAXK@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl CRegistryEdit::~CRegistryEdit(void)" (??1CRegistryEdit@@QAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateOff::~PowerStateOff(void)" (??1PowerStateOff@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateOn::~PowerStateOn(void)" (??1PowerStateOn@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateUserIdle::~PowerStateUserIdle(void)" (??1PowerStateUserIdle@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateUnattended::~PowerStateUnattended(void)" (??1PowerStateUnattended@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateResuming::~PowerStateResuming(void)" (??1PowerStateResuming@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateSuspend::~PowerStateSuspend(void)" (??1PowerStateSuspend@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateScreenOff::~PowerStateScreenOff(void)" (??1PowerStateScreenOff@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateBacklightOff::~PowerStateBacklightOff(void)" (??1PowerStateBacklightOff@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateColdReboot::~PowerStateColdReboot(void)" (??1PowerStateColdReboot@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl PowerStateReboot::~PowerStateReboot(void)" (??1PowerStateReboot@@UAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl NotifyRegKey::~NotifyRegKey(void)" (??1NotifyRegKey@@QAA@XZ) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl NotifyRegKey::NotifyRegKey(struct HKEY__ *,unsigned short const *)" (??0NotifyRegKey@@QAA@PAUHKEY__@@PBG@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void * __cdecl NotifyRegKey::`scalar deleting destructor'(unsigned int)" (??_GNotifyRegKey@@QAAPAXI@Z) from pwstatemgr.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PowerStateManager::DisableBacklightTimeout(void)" (?DisableBacklightTimeout@PowerStateManager@@QAAXXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PowerStateManager::DisableUserIdleTimeout(void)" (?DisableUserIdleTimeout@PowerStateManager@@QAAXXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PowerStateManager::DisableResumingSuspendTimeout(void)" (?DisableResumingSuspendTimeout@PowerStateManager@@QAAXXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PowerStateManager::ClearUnattendedRefCount(void)" (?ClearUnattendedRefCount@PowerStateManager@@QAAXXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned long __cdecl PowerStateManager::GetUnattendedRefCount(void)" (?GetUnattendedRefCount@PowerStateManager@@QAAKXZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "public: struct _ActivityTimer_tag * __cdecl PowerStateManager::GetUserActivityTimer(void)" (?GetUserActivityTimer@PowerStateManager@@QAAPAU_ActivityTimer_tag@@XZ) from pwstates.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl Deinit(void)" (?Deinit@@YAHXZ) from pwrButton.obj
BUILD: [01:0000003994:INFO  ]     Discarded "unsigned long __cdecl PwrBtnThread(void *)" (?PwrBtnThread@@YAKPAX@Z) from pwrButton.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl Init(void)" (?Init@@YAHXZ) from pwrButton.obj
BUILD: [01:0000003994:INFO  ]     Discarded "int __cdecl GUIDFromString(unsigned short const *,struct _GUID *)" (?GUIDFromString@@YAHPBGPAU_GUID@@@Z) from pm_mdd_lib.lib(pmutils.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CMiniThread::ForceTerminated(void)" (?ForceTerminated@CMiniThread@@QAAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: unsigned short * __cdecl RegKeyOrValue::GetName(void)" (?GetName@RegKeyOrValue@@QAAPAGXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: virtual __cdecl CMiniThread::~CMiniThread(void)" (??1CMiniThread@@UAA@XZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: __cdecl CMiniThread::CMiniThread(unsigned long,int)" (??0CMiniThread@@QAA@KH@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnum(class RegKeyOrValue *,unsigned long,unsigned short *,unsigned long *)" (?RegEnum@RegKey@@QAAJPAVRegKeyOrValue@@KPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: long __cdecl RegKey::RegFindValue(unsigned short const *,void *,unsigned long *,unsigned long *)" (?RegFindValue@RegKey@@QAAJPBGPAXPAK2@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: class RegKey * __cdecl RegKey::RegFindKey(unsigned short const *)" (?RegFindKey@RegKey@@QAAPAV1@PBG@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnumValueW(unsigned long,unsigned short *,unsigned long *)" (?RegEnumValueW@RegKey@@QAAJKPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: long __cdecl RegKey::RegEnumKeyExW(unsigned long,unsigned short *,unsigned long *)" (?RegEnumKeyExW@RegKey@@QAAJKPAGPAK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CMiniThread::IsTerminated(void)const " (?IsTerminated@CMiniThread@@QBAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CMiniThread::ThreadStart(void)" (?ThreadStart@CMiniThread@@QAAHXZ) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CMiniThread::WaitThreadComplete(unsigned long)" (?WaitThreadComplete@CMiniThread@@QAAHK@Z) from pm_mdd_lib.lib(pmsysstate.obj)
BUILD: [01:0000003994:INFO  ]     Discarded KLibSetDeviceStateToIdle from pm_mdd_lib.lib(pmnotify.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::IsKeyOpened(void)const " (?IsKeyOpened@CRegistryEdit@@QBAHXZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl CRegistryEdit::RegEnumKeyExW(unsigned long,unsigned short *,unsigned long *,unsigned long *,unsigned short *,unsigned long *,struct _FILETIME *)" (?RegEnumKeyExW@CRegistryEdit@@QAAHKPAGPAK101PAU_FILETIME@@@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: int __cdecl PMExtension::Init(void)" (?Init@PMExtension@@QAAHXZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: class PMExtension * __cdecl PMExtension::GetNextPmExt(void)" (?GetNextPmExt@PMExtension@@QAAPAV1@XZ) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMBeforeNewSystemState(unsigned short const *,unsigned long)" (?PMExt_PMBeforeNewSystemState@PMExtensionMgr@@QAAXPBGK@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMAfterNewSystemState(unsigned short const *,unsigned long)" (?PMExt_PMAfterNewSystemState@PMExtensionMgr@@QAAXPBGK@Z) from pm_mdd_lib.lib(pmexthdl.obj)
BUILD: [01:0000003994:INFO  ]     Discarded "public: void __cdecl PMExtensionMgr::PMExt_PMBeforeNewDeviceState(unsigned short const *,enum _CEDEVICE_POWER_STATE,enum _CEDEVICE_POWER_STATE)" (?PMExt_PMBeforeNewDeviceState@PMExtensionMgr@@QAAXPBGW4_CEDEVICE_POWER_STATE@@1@Z) from pm_mdd_lib.lib(pmexthdl.obj)
